,Time,X,Y,VX,VY
0.000997304916381836,0.000997304916381836,0.0,0.0,0.0,0.0
0.10323977470397949,0.10323977470397949,0.0,0.0,0.0,0.0
0.2044830322265625,0.2044830322265625,0.0,0.0,0.0,0.0
0.30620908737182617,0.30620908737182617,0.0,0.0,0.0,0.0
0.40793633460998535,0.40793633460998535,0.0,0.0,0.0,0.0
0.5096681118011475,0.5096681118011475,0.0,0.0,0.0,0.0
0.6113924980163574,0.6113924980163574,0.0,0.0,0.0,0.0
0.7131226062774658,0.7131226062774658,0.0,0.0,0.0,0.0
0.8148488998413086,0.8148488998413086,0.0,0.0,0.0,0.0
0.9175748825073242,0.9175748825073242,0.0,0.0,0.0,0.0
1.0202991962432861,1.0202991962432861,0.0,0.0,0.0,0.0
1.121544599533081,1.121544599533081,0.0,0.0,0.0,0.0
1.2228093147277832,1.2228093147277832,0.0,0.0,0.0,0.0
1.3245329856872559,1.3245329856872559,0.0,0.0,0.0,0.0
1.426262617111206,1.426262617111206,0.0,0.0,0.0,0.0
1.527998685836792,1.527998685836792,0.0,0.0,0.0,0.0
1.629262924194336,1.629262924194336,0.0,0.0,0.0,0.0
1.7309916019439697,1.7309916019439697,0.0,0.0,0.0,0.0
1.8327202796936035,1.8327202796936035,0.0,0.0,0.0,0.0
1.9354493618011475,1.9354493618011475,0.0,0.0,0.0,0.0
2.0371737480163574,2.0371737480163574,0.0,0.0,0.0,0.0
2.1389002799987793,2.1389002799987793,0.0,0.0,0.0,0.0
2.2406296730041504,2.2406296730041504,0.0,0.0,0.0,0.0
2.342355728149414,2.342355728149414,0.0,0.0,0.0,0.0
2.4440860748291016,2.4440860748291016,0.0,0.0,0.0,0.0
2.545327663421631,2.545327663421631,0.0,0.0,0.01963314414024353,7.438733882736415e-05
2.6470553874969482,2.6470553874969482,-1.5001627616584301e-05,-0.0007430054247379303,-0.0494358129799366,0.0006379400147125125
2.7492101192474365,2.7492101192474365,0.00033329834695905447,-0.007004773244261742,-0.0985533595085144,-0.007853041402995586
2.8509905338287354,2.8509905338287354,0.00037520669866353273,-0.033840665593743324,-0.450385719537735,-0.0016335631953552365
2.9527199268341064,2.9527199268341064,0.0008432874456048012,-0.09806578140705824,-0.7802233099937439,-0.0029076491482555866
3.053995370864868,3.053995370864868,0.0013650391483679414,-0.16922781709581614,-1.0270411968231201,-0.0038381018675863743
3.155723810195923,3.155723810195923,0.0022641082759946585,-0.2922367602586746,-1.3399364948272705,-0.0050155543722212315
3.256931781768799,3.256931781768799,0.0030668219551444054,-0.4013152662664652,-1.5534002780914307,-0.0058221458457410336
3.358659029006958,3.358659029006958,0.004417403251864016,-0.5870551383122802,-1.8731610774993896,-0.0070163533091545105
3.46038818359375,3.46038818359375,0.006183296674862504,-0.8280689874663949,-2.2070252895355225,-0.008285044692456722
3.562114715576172,3.562114715576172,0.00752273213583976,-1.011755677871406,-2.4415528774261475,0.020131336525082588
3.6648402214050293,3.6648402214050293,0.02306028176099062,-1.2907072827219963,-2.7212045192718506,0.23771704733371735
3.766573190689087,3.766573190689087,0.07126669818535447,-1.6026810184121132,-2.9648211002349854,0.4969419240951538
3.868298053741455,3.868298053741455,0.13400055654346943,-1.9704542830586433,-3.308588743209839,0.33870047330856323
3.9700231552124023,3.9700231552124023,0.17096017440780997,-2.331779978238046,-3.6000070571899414,0.3104764223098755
4.071750640869141,4.071750640869141,0.20633976650424302,-2.707800433970988,-3.8764727115631104,0.3215619921684265
4.173480749130249,4.173480749130249,0.23372389213182032,-3.001975608058274,-4.09145450592041,0.3347305953502655
4.275208950042725,4.275208950042725,0.2722992573399097,-3.417852431535721,-4.378468036651611,0.355250746011734
4.376686334609985,4.376686334609985,0.3150984407402575,-3.8803712828084826,-4.657989978790283,0.376860648393631
4.4784111976623535,4.4784111976623535,0.35959260165691376,-4.361618993803859,-4.707413673400879,0.3805862367153168
4.580148458480835,4.580148458480835,0.41066368226893246,-4.914146953262389,-4.8179426193237305,0.3896501362323761
4.681564092636108,4.681564092636108,0.45773614721838385,-5.42357661575079,-5.181723117828369,0.4193003475666046
4.782774448394775,4.782774448394775,0.5085737614426762,-5.973911948502064,-5.637551784515381,0.45627161860466003
4.884640216827393,4.884640216827393,0.5486744591034949,-6.407889619469643,-5.911863803863525,0.4784723222255707
4.986558198928833,4.986558198928833,0.6083337574964389,-7.05380432959646,-6.392942905426025,0.5173355340957642
5.087801933288574,5.087801933288574,0.6727369240252301,-7.751345216296613,-6.809045791625977,0.5508082509040833
5.189042568206787,5.189042568206787,0.7387535558082163,-8.466551565565169,-7.231375694274902,0.5849996209144592
5.290293455123901,5.290293455123901,0.8077550835441798,-9.214123060926795,-7.595420837402344,0.6142032742500305
5.3920204639434814,5.3920204639434814,0.880129452678375,-9.998657244257629,-7.952809810638428,0.6428689956665039
5.493746757507324,5.493746757507324,0.9560973546467721,-10.822242621332407,-8.301002502441406,0.6708145141601562
5.595473289489746,5.595473289489746,1.0337446137564257,-11.664196476340294,-8.655494689941406,0.6992651224136353
5.698204040527344,5.698204040527344,1.1175118435639888,-12.57289751432836,-8.977453231811523,0.72507244348526
5.799927234649658,5.799927234649658,1.198110170662403,-13.447309562005103,-9.29734992980957,0.7507069110870361
5.901656627655029,5.901656627655029,1.2885918177198619,-14.42921230290085,-9.624035835266113,0.7768687009811401
6.003385782241821,6.003385782241821,1.3806481257779524,-15.428424720652401,-9.954167366027832,0.8032870888710022
6.105111837387085,6.105111837387085,1.482364272000268,-16.532787394709885,-10.277791976928711,0.8291541337966919
6.2063682079315186,6.2063682079315186,1.5563019369728863,-17.335702917538583,-10.445849418640137,0.842535138130188
6.307490587234497,6.307490587234497,1.648024857393466,-18.437943525612354,-10.746442794799805,0.6150003671646118
6.4092278480529785,6.4092278480529785,1.7005745123606175,-19.601719575934112,-11.0511474609375,0.273651659488678
6.510499477386475,6.510499477386475,1.7292051354888827,-20.480970815755427,-11.313596725463867,0.2580917179584503
6.612231492996216,6.612231492996216,1.76583467295859,-21.648835956119,-11.60706901550293,0.19778497517108917
6.714952230453491,6.714952230453491,1.80162428249605,-22.930635682307184,-11.916895866394043,0.1790369600057602
6.816680669784546,6.816680669784546,1.8381902768742293,-24.299227559007704,-12.23728084564209,0.17967866361141205
6.917934417724609,6.917934417724609,1.8742504769470543,-25.665169348940253,-12.530330657958984,0.18550267815589905
7.019659757614136,7.019659757614136,1.9098505694419146,-26.916252645663917,-12.784768104553223,0.3236248195171356
7.121386528015137,7.121386528015137,1.9788691422436386,-28.29940809868276,-13.056536674499512,0.5551384091377258
7.223114967346191,7.223114967346191,2.060717653366737,-29.735126722604036,-13.327791213989258,0.6383371949195862
7.324843168258667,7.324843168258667,2.140161732211709,-31.039920784533024,-13.305848121643066,0.6867493987083435
7.426571846008301,7.426571846008301,2.238646085606888,-32.59374458901584,-13.431769371032715,0.7155478596687317
7.528299331665039,7.528299331665039,2.32394253811799,-33.96944754105061,-13.738243103027344,0.6018139719963074
7.63003134727478,7.63003134727478,2.3876261124387383,-35.32311940938234,-14.011637687683105,0.5065324902534485
7.731754779815674,7.731754779815674,2.458841663436033,-36.928531900048256,-14.324212074279785,0.44528281688690186
7.832999229431152,7.832999229431152,2.5185425069648772,-38.389355862513185,-14.593506813049316,0.4150146245956421
7.934195280075073,7.934195280075073,2.583965975791216,-40.05610744096339,-14.882315635681152,0.4068480134010315
8.035923957824707,8.035923957824707,2.6220207943115383,-41.04021901730448,-15.047704696655273,0.4078245162963867
8.137261152267456,8.137261152267456,2.67470538825728,-42.4100512098521,-15.274529457092285,0.4122568368911743
8.238988399505615,8.238988399505615,2.755082174902782,-44.50637776311487,-15.59994125366211,0.42112743854522705
8.34071683883667,8.34071683883667,2.8084334562299773,-45.899660657159984,-15.808001518249512,0.42713335156440735
8.44192886352539,8.44192886352539,2.876694903126918,-47.68299356568605,-16.061243057250977,0.4342995882034302
8.54317307472229,8.54317307472229,2.9290061495266855,-49.050594124011695,-16.254594802856445,0.4396114945411682
8.644901990890503,8.644901990890503,2.998076908988878,-50.85661738086492,-16.50343894958496,0.44624069333076477
8.746630430221558,8.746630430221558,3.0377650229493156,-51.894768714904785,-16.644556045532227,0.44992369413375854
8.84935212135315,8.84935212135315,3.1248073120368645,-54.17307355813682,-16.94887351989746,0.4577281177043915
8.951079607009888,8.951079607009888,3.1875268643489107,-55.81603786535561,-17.124608993530273,0.4621291160583496
9.052808046340942,9.052808046340942,3.270627787220292,-57.99352815467864,-17.096254348754883,0.4609721601009369
9.154536247253418,9.154536247253418,3.3261451518628746,-59.449081285856664,-17.059337615966797,0.45983362197875977
9.256264209747314,9.256264209747314,3.3820755486376584,-60.915686997585,-16.958438873291016,0.45706477761268616
9.35799241065979,9.35799241065979,3.4392374102026224,-62.41476127970964,-16.807476043701172,0.4530445337295532
9.45971941947937,9.45971941947937,3.522802385967225,-64.60581155400723,-16.52754020690918,0.4457350969314575
9.5614492893219,9.5614492893219,3.58890123735182,-66.33767641708255,-15.76233196258545,0.4254764914512634
9.664173364639282,9.664173364639282,3.6420980932889506,-67.73065978754312,-15.12103271484375,0.40878069400787354
9.765901803970337,9.765901803970337,3.7068142112111673,-69.42270175274462,-14.361714363098145,0.3891739547252655
9.867140293121338,9.867140293121338,3.7637474229559302,-70.90849141962826,-13.53200626373291,0.3675515949726105
9.968383073806763,9.968383073806763,3.808646503603086,-72.07812984939665,-12.895914077758789,0.3511252999305725
10.070111751556396,10.070111751556396,3.8637659060768783,-73.51141665130854,-12.10494327545166,0.33033034205436707
10.171842098236084,10.171842098236084,3.9136008414207026,-74.80554257519543,-11.223383903503418,0.30743080377578735
10.274563789367676,10.274563789367676,3.9422690611099824,-75.5488058635965,-10.717480659484863,0.2941334843635559
10.376294612884521,10.376294612884521,3.9890507665695623,-76.75933897029608,-10.255438804626465,0.28213179111480713
10.47802186012268,10.47802186012268,4.0249077890766785,-77.68566368240863,-10.236577987670898,0.2818285822868347
10.579748392105103,10.579748392105103,4.059625208377838,-78.58256546128541,-10.227065086364746,0.2816149890422821
10.681476354598999,10.681476354598999,4.111924318829551,-79.93335735332221,-10.21078872680664,0.2811775803565979
10.783204555511475,10.783204555511475,4.147877690964378,-80.86208472214639,-10.20063591003418,0.2808966040611267
10.884932518005371,10.884932518005371,4.190901051741093,-81.97363735828549,-10.204323768615723,0.28099364042282104
10.986676216125488,10.986676216125488,4.235147073981352,-83.11581676453352,-10.169744491577148,0.2800401747226715
11.088401556015015,11.088401556015015,4.27085271186661,-84.0379206892103,-9.8530855178833,0.2713787257671356
11.19012975692749,11.19012975692749,4.314235491678119,-85.1577868219465,-9.626031875610352,0.2652890086174011
11.29185700416565,11.29185700416565,4.346097926609218,-85.97954428382218,-9.515615463256836,0.26211199164390564
11.393102407455444,11.393102407455444,4.3802672303281724,-86.86159533448517,-9.465045928955078,0.26076218485832214
11.49434494972229,11.49434494972229,4.410780851612799,-87.64868451841176,-9.476274490356445,0.2612193822860718
11.595558643341064,11.595558643341064,4.443995518027805,-88.73179072700441,-9.515679359436035,0.008694445714354515
11.697285890579224,11.697285890579224,4.419045874965377,-90.04685604665428,-9.641002655029297,-0.38981497287750244
11.799015045166016,11.799015045166016,4.401186028728262,-90.63895108550787,-9.769752502441406,-0.3757628798484802
11.900739669799805,11.900739669799805,4.366183850215748,-91.8585114935413,-9.851949691772461,-0.4166724979877472
12.002470254898071,12.002470254898071,4.332182194804773,-92.96080507244915,-9.897761344909668,-0.4271475076675415
12.104194641113281,12.104194641113281,4.304062158917077,-93.8473927108571,-10.071727752685547,-0.4943091571331024
12.205924034118652,12.205924034118652,4.231824272079393,-95.09783252701163,-10.381986618041992,-0.97789067029953
12.307651996612549,12.307651996612549,4.114842572249472,-96.1201301831752,-10.588549613952637,-1.5276113748550415
12.409379482269287,12.409379482269287,3.9429847713327035,-97.1490484951064,-10.812747955322266,-2.0283751487731934
12.510618448257446,12.510618448257446,3.7845459582749754,-97.98078159801662,-11.006086349487305,-2.3183107376098633
12.612346649169922,12.612346649169922,3.527028158074245,-99.10195667576045,-11.139151573181152,-2.973341226577759
12.714154243469238,12.714154243469238,3.192284592310898,-100.2523578023538,-11.218690872192383,-3.6578147411346436
12.815884590148926,12.815884590148926,2.890721280942671,-101.12453133799136,-11.245048522949219,-4.212688446044922
12.917611837387085,12.917611837387085,2.327270553330891,-102.50578212086111,-11.194113731384277,-5.1483049392700195
13.019349813461304,13.019349813461304,1.9119143611751497,-103.3841290390119,-10.986865043640137,-5.679801940917969
13.121077060699463,13.121077060699463,1.2740534788463265,-104.57589884940535,-10.60851764678955,-6.276286602020264
13.222321510314941,13.222321510314941,0.5913006596965715,-105.66345640085638,-10.422926902770996,-7.083688735961914
13.324046611785889,13.324046611785889,-0.19132225948851556,-106.7395870955661,-10.083538055419922,-8.001758575439453
13.425774574279785,13.425774574279785,-0.826075901160948,-107.51153256930411,-9.781155586242676,-8.695368766784668
13.527503967285156,13.527503967285156,-1.8408411716809496,-108.60300295148045,-9.35707950592041,-9.516667366027832
13.629231691360474,13.629231691360474,-2.5935276690870523,-109.32317697629333,-8.999391555786133,-10.10655403137207
13.730959177017212,13.730959177017212,-3.429441978223622,-110.04685707204044,-8.561630249023438,-10.735321998596191
13.832687139511108,13.832687139511108,-4.308797215810046,-110.73745924886316,-8.114263534545898,-11.273900032043457
13.934415578842163,13.934415578842163,-5.363116295426153,-111.471519254148,-7.626349925994873,-11.83461856842041
14.036191701889038,14.036191701889038,-6.410972502548248,-112.12928326521069,-7.050694942474365,-12.401324272155762
14.1373872756958,14.1373872756958,-7.6337328715017065,-112.79187098518014,-6.3472137451171875,-12.957839012145996
14.239114999771118,14.239114999771118,-8.884536110446788,-113.37230138387531,-5.527218341827393,-13.52195930480957
14.340477705001831,14.340477705001831,-10.24668222211767,-113.896913879551,-4.651674270629883,-14.0260591506958
14.442202806472778,14.442202806472778,-11.657364999176934,-114.33442970085889,-3.738744020462036,-14.477742195129395
14.543933153152466,14.543933153152466,-12.623261322383769,-114.57564227562398,-3.081468105316162,-14.745561599731445
14.645161867141724,14.645161867141724,-13.610190250677988,-114.77589447330683,-2.443272113800049,-14.965914726257324
14.746395349502563,14.746395349502563,-14.605391346849501,-114.93327242322266,-1.7491461038589478,-15.156705856323242
14.849123477935791,14.849123477935791,-15.618616947089322,-115.04956396762282,-1.106518268585205,-15.313739776611328
14.95085072517395,14.95085072517395,-17.15210819465574,-115.14228101074696,-0.14427147805690765,-15.521896362304688
15.052578449249268,15.052578449249268,-18.187507427181117,-115.14823520183563,0.5322594046592712,-15.63330078125
15.154305696487427,15.154305696487427,-19.24403217236977,-115.12371378857642,1.1504063606262207,-15.699315071105957
15.256032705307007,15.256032705307007,-20.807965534273535,-115.00171843729913,1.8428417444229126,-15.835222244262695
15.357760667800903,15.357760667800903,-21.860119944787584,-114.87565900105983,2.244138717651367,-15.906034469604492
15.459489107131958,15.459489107131958,-22.924773872247897,-114.7310295952484,2.557882070541382,-16.018524169921875
15.561217546463013,15.561217546463013,-24.546489550732076,-114.46357440762222,2.7205560207366943,-16.255565643310547
15.66308879852295,15.66308879852295,-25.63596649572719,-114.28510462585837,2.905097007751465,-16.366355895996094
15.764207601547241,15.764207601547241,-27.28477246966213,-114.00463949982077,3.0985491275787354,-16.543495178222656
15.865453481674194,15.865453481674194,-28.95466686587315,-113.72429234813899,2.882985830307007,-16.81549072265625
15.967236757278442,15.967236757278442,-30.083335614181124,-113.55852481443435,2.5028879642486572,-16.99083137512207
16.06900382041931,16.06900382041931,-31.798366068163887,-113.35735828988254,2.120680570602417,-17.257925033569336
16.170610666275024,16.170610666275024,-33.538132172776386,-113.18315611686558,1.7831816673278809,-17.5200138092041
16.271300554275513,16.271300554275513,-35.30280419101473,-113.03575800359249,1.556540846824646,-17.76247215270996
16.37402653694153,16.37402653694153,-37.09098238986917,-112.9041202319786,1.4533241987228394,-17.99384880065918
16.475754022598267,16.475754022598267,-38.295739793684334,-112.8203555373475,1.4270387887954712,-18.142915725708008
16.577484369277954,16.577484369277954,-40.12018534599338,-112.69689290318638,1.4208319187164307,-18.361501693725586
16.678213119506836,16.678213119506836,-41.96758908638731,-112.57363847550005,1.4333457946777344,-18.57658576965332
16.779939651489258,16.779939651489258,-43.83647014189046,-112.44948691688478,1.4523658752441406,-18.788801193237305
16.881668090820312,16.881668090820312,-45.726577789057046,-112.32399525027722,1.4311877489089966,-19.00065040588379
16.982398509979248,16.982398509979248,-47.63789810333401,-112.21309165190905,1.1076586246490479,-19.206714630126953
17.08412742614746,17.08412742614746,-49.56888804200571,-112.15009847003967,0.6758685111999512,-19.41273307800293
17.18585443496704,17.18585443496704,-52.13543659157585,-112.11571024451405,0.26427727937698364,-19.68858528137207
17.28758192062378,17.28758192062378,-54.034366507665254,-112.12043061479926,0.03728595748543739,-19.88532066345215
17.389310121536255,17.389310121536255,-56.023973528528586,-112.14323152974248,-0.08851027488708496,-20.080263137817383
17.49111819267273,17.49111819267273,-57.89361566421576,-112.17313567642123,-0.14965449273586273,-20.062002182006836
17.592849254608154,17.592849254608154,-60.40431008953601,-112.21928737778217,-0.17913953959941864,-20.192527770996094
17.694573640823364,17.694573640823364,-62.36370005749632,-112.2572877286002,-0.18601404130458832,-20.40430450439453
17.795639753341675,17.795639753341675,-64.19564362766687,-112.29334215633571,-0.18699859082698822,-20.61152458190918
17.896697998046875,17.896697998046875,-66.72934819897637,-112.34339800756425,-0.1855657696723938,-20.86351203918457
17.998423099517822,17.998423099517822,-68.67719518218655,-112.38181483093649,-0.18437835574150085,-21.04277801513672
18.100151777267456,18.100151777267456,-70.65919184649829,-112.42080721165985,-0.18361741304397583,-21.21615982055664
18.200884580612183,18.200884580612183,-73.20235079841223,-112.47070144023746,-0.18330876529216766,-21.431278228759766
18.30360722541809,18.30360722541809,-75.13854914158583,-112.50858365278691,-0.1834810972213745,-21.578454971313477
18.405336141586304,18.405336141586304,-77.64796268602367,-112.55759402178228,-0.18406346440315247,-21.781932830810547
18.507063388824463,18.507063388824463,-79.56581028213259,-112.5949831623584,-0.18323463201522827,-21.757511138916016
18.608792066574097,18.608792066574097,-82.11585926020052,-112.64465257804841,-0.18248796463012695,-21.72885513305664
18.710518836975098,18.710518836975098,-84.0131395420758,-112.68155882693827,-0.18184511363506317,-21.678056716918945
18.812257289886475,18.812257289886475,-85.90616792114452,-112.71838317532092,-0.18087159097194672,-21.571636199951172
18.91377592086792,18.91377592086792,-87.81913723621983,-112.75559079553932,-0.17967994511127472,-21.423845291137695
19.015504360198975,19.015504360198975,-89.67312894505449,-112.79165796656162,-0.17462989687919617,-20.79649543762207
19.116676330566406,19.116676330566406,-92.1753674360225,-112.84039182867855,-0.16814981400966644,-19.91106605529785
19.217875719070435,19.217875719070435,-94.10515372594818,-112.8780870847404,-0.16343994438648224,-19.213294982910156
19.318116188049316,19.318116188049316,-95.95821868337225,-112.9144219988957,-0.15890254080295563,-18.52250099182129
19.41935658454895,19.41935658454895,-97.72063949634321,-112.94909160491079,-0.15438887476921082,-17.837202072143555
19.521085262298584,19.521085262298584,-99.87864832603373,-112.99173834733665,-0.1484290510416031,-16.95484733581543
19.622812747955322,19.622812747955322,-101.40613064647187,-113.02208863571286,-0.1436236947774887,-16.281198501586914
19.72454285621643,19.72454285621643,-102.94398891809396,-113.05273931100965,-0.14303506910800934,-16.08470344543457
19.82627248764038,19.82627248764038,-104.99988766002934,-113.07906697504222,0.20310527086257935,-16.048620223999023
19.92799663543701,19.92799663543701,-106.4574240737129,-113.05424213781953,0.7513834238052368,-15.983826637268066
20.029725790023804,20.029725790023804,-107.87537613627501,-112.97247048001736,1.416088342666626,-15.876215934753418
20.131453275680542,20.131453275680542,-109.2517157108523,-112.82960551977158,2.2214670181274414,-15.710761070251465
20.233181715011597,20.233181715011597,-110.66945418424439,-112.6053105480969,3.056760549545288,-15.488151550292969
20.334420204162598,20.334420204162598,-112.0566980773583,-112.30210155621171,4.04974889755249,-15.155951499938965
20.434661865234375,20.434661865234375,-113.54120853659697,-111.87421245221049,5.058450222015381,-14.737359046936035
20.53738760948181,20.53738760948181,-114.50666295061819,-111.53562868759036,5.58241081237793,-14.191898345947266
20.63911533355713,20.63911533355713,-115.89973202487454,-110.95874862372875,6.350743770599365,-13.330698013305664
20.740844249725342,20.740844249725342,-117.1973281018436,-110.31216179579496,7.043964862823486,-12.426776885986328
20.842564582824707,20.842564582824707,-118.37809309212025,-109.61738660559058,7.6135759353637695,-11.505094528198242
20.94380497932434,20.94380497932434,-119.13817195093725,-109.1091682203114,7.956760883331299,-10.896903038024902
21.044085025787354,21.044085025787354,-120.20220571686514,-108.30725356470793,8.370484352111816,-9.986865997314453
21.146290063858032,21.146290063858032,-121.17786762933247,-107.46806566882879,8.665607452392578,-9.122664451599121
21.247529983520508,21.247529983520508,-121.7814491300378,-106.89373850822449,8.81282901763916,-8.605401039123535
21.349257946014404,21.349257946014404,-122.6213185111992,-106.015813277103,8.942724227905273,-7.792732238769531
21.450987339019775,21.450987339019775,-123.13664121809416,-105.42374515905976,9.021377563476562,-7.30964469909668
21.55271339416504,21.55271339416504,-123.61891071952414,-104.82676954753697,9.065084457397461,-6.801697731018066
21.654440879821777,21.654440879821777,-124.27786887262482,-103.92566249519587,9.03443717956543,-5.985228061676025
21.756169319152832,21.756169319152832,-124.67287824780215,-103.32474225014448,9.014366149902344,-5.463832378387451
21.857898473739624,21.857898473739624,-125.19906749913935,-102.42732971534133,9.047955513000488,-4.757800102233887
21.959625482559204,21.959625482559204,-125.50875392893795,-101.82969171088189,9.014122009277344,-4.273840427398682
22.060356378555298,22.060356378555298,-125.78632454702165,-101.23455893527716,8.962414741516113,-3.8031914234161377
22.161598205566406,22.161598205566406,-126.14539643819444,-100.3466808218509,8.75526237487793,-3.0720787048339844
22.263328075408936,22.263328075408936,-126.3464280461194,-99.76346526760608,8.648855209350586,-2.636988878250122
22.364410161972046,22.364410161972046,-126.51849204278551,-99.18736562132835,8.52379035949707,-2.217298746109009
22.46613907814026,22.46613907814026,-126.72382413456216,-98.34230118151754,8.409881591796875,-1.6569284200668335
22.56786561012268,22.56786561012268,-126.82802759925835,-97.78910416737199,8.251309394836426,-1.2735787630081177
22.669596195220947,22.669596195220947,-126.90685740020126,-97.24660768173635,8.080304145812988,-0.9070734977722168
22.770832777023315,22.770832777023315,-126.96145206317306,-96.71568159386516,7.8979363441467285,-0.5576945543289185
22.87271547317505,22.87271547317505,-127.00074140005745,-95.93935897015035,7.493802547454834,-0.039103131741285324
22.97397017478943,22.97397017478943,-126.99980237300042,-95.44039204716682,7.2855353355407715,0.26279592514038086
23.07523250579834,23.07523250579834,-126.97874903620686,-94.95525379572064,7.085814476013184,0.46477171778678894
23.176936626434326,23.176936626434326,-126.95320027635898,-94.48200905695558,6.921890735626221,0.393258661031723
23.278666973114014,23.278666973114014,-126.92899193335325,-93.79436642490327,6.846339702606201,0.3235097825527191
23.380393981933594,23.380393981933594,-126.91423299734015,-93.34478049818426,6.736549377441406,0.31521448493003845
23.481122255325317,23.481122255325317,-126.89954365300946,-92.90182152949274,6.6426897048950195,0.3034421503543854
23.583849668502808,23.583849668502808,-126.8775446859654,-92.24712581001222,6.399342060089111,0.30806806683540344
23.685575246810913,23.685575246810913,-126.86304963205475,-91.8176414705813,6.243575096130371,0.28766509890556335
23.787306547164917,23.787306547164917,-126.84885088203009,-91.39814602956176,6.316391944885254,0.3104713261127472
23.88903260231018,23.88903260231018,-126.83372613159008,-90.97947438713163,6.199918746948242,0.29191216826438904
23.99076199531555,23.99076199531555,-126.81329063442536,-90.35601553693414,6.054603576660156,0.26116743683815
24.092500686645508,24.092500686645508,-126.80014045163989,-89.94635516498238,6.1753668785095215,0.25214165449142456
24.194228887557983,24.194228887557983,-126.78071500919759,-89.32718209642917,6.192529201507568,0.26822629570961
24.295955181121826,24.295955181121826,-126.76659646758344,-88.91247183736414,6.235676288604736,0.288516640663147
24.39652681350708,24.39652681350708,-126.75283965584822,-88.49854173325002,6.352278709411621,0.279602974653244
24.496621131896973,24.496621131896973,-126.731957571581,-87.86363269481808,6.6531877517700195,0.29687434434890747
24.597896814346313,24.597896814346313,-126.71701558679342,-87.42163241375238,6.933693885803223,0.30919578671455383
24.699625968933105,24.699625968933105,-126.70137849159073,-86.9611707245931,7.184577941894531,0.32369428873062134
24.800387144088745,24.800387144088745,-126.67669645440765,-86.23300115112215,7.4505767822265625,0.33471450209617615
24.903079509735107,24.903079509735107,-126.65929664485157,-85.72829127684236,7.652375221252441,0.3468324542045593
