,Time,X,Y,VX,VY
25.004807949066162,25.004807949066162,-126.64161012368277,-85.20919059310108,7.9329705238342285,0.35635530948638916
25.105539083480835,25.105539083480835,-126.61402426543646,-84.40318904537708,8.406916618347168,0.38014742732048035
25.207268238067627,25.207268238067627,-126.59483463841025,-83.84332991205156,8.645075798034668,0.3910130560398102
25.308995008468628,25.308995008468628,-126.57520927663427,-83.26876553986222,8.8670654296875,0.40088951587677
25.41072392463684,25.41072392463684,-126.54458009253722,-82.37445831578225,9.066296577453613,0.4111090898513794
25.51145362854004,25.51145362854004,-126.52366953133605,-81.76263635233045,9.290725708007812,0.4186401665210724
25.613182544708252,25.613182544708252,-126.4914385866141,-80.82125616818666,9.738348007202148,0.44038766622543335
25.71429467201233,25.71429467201233,-126.46924353390932,-80.17343930341303,9.94830322265625,0.4497259557247162
25.816025495529175,25.816025495529175,-126.43494417704642,-79.17216881271452,10.135604858398438,0.4582729935646057
25.917749643325806,25.917749643325806,-126.41155067435466,-78.48988132737577,10.340081214904785,0.4681091606616974
26.01889944076538,26.01889944076538,-126.38768913876265,-77.79409880377352,10.542957305908203,0.4772252142429352
26.1206271648407,26.1206271648407,-126.35112614440732,-76.72860333509743,10.953535079956055,0.4961331784725189
26.22235679626465,26.22235679626465,-126.32076809601858,-75.62735817953944,11.129612922668457,0.2757566571235657
26.32408905029297,26.32408905029297,-126.3198191045085,-74.88019292522222,11.31561279296875,0.08361773937940598
26.42581272125244,26.42581272125244,-126.32405855692923,-74.12060896586627,11.506186485290527,0.0971451848745346
26.527541399002075,26.527541399002075,-126.32947300293017,-72.96018267050385,11.88897705078125,0.04613709822297096
26.629267692565918,26.629267692565918,-126.3385918494314,-71.76590194460005,12.07639217376709,0.023508476093411446
26.730997562408447,26.730997562408447,-126.34930837422144,-70.54892802704126,12.445257186889648,0.018335197120904922
26.83272624015808,26.83272624015808,-126.35687458934262,-69.72041415516287,12.62784194946289,0.018340125679969788
26.934452533721924,26.934452533721924,-126.36856509803329,-68.45242243632674,12.819011688232422,0.020002031698822975
27.036180019378662,27.036180019378662,-126.37649216293357,-67.59357342869043,13.001591682434082,0.02152404747903347
27.137214422225952,27.137214422225952,-126.38853527617175,-66.28485541604459,13.204320907592773,0.023549500852823257
27.23894166946411,27.23894166946411,-126.4005977648776,-64.96854414325207,13.167430877685547,0.024645935744047165
27.340671062469482,27.340671062469482,-126.40860350744333,-64.09244706202298,13.214214324951172,0.02524949051439762
27.44241452217102,27.44241452217102,-126.42074678465724,-62.76069488655776,13.581771850585938,0.02658196911215782
27.54369282722473,27.54369282722473,-126.42897951230407,-61.855512286536396,13.774520874023438,0.027334680780768394
27.644872665405273,27.644872665405273,-126.44152992055751,-60.47204097174108,13.99360466003418,0.028286203742027283
27.746848821640015,27.746848821640015,-126.4542570601916,-59.064360541291535,14.324281692504883,0.029406839981675148
27.848090887069702,27.848090887069702,-126.46721529390197,-57.62656943220645,14.53492546081543,0.030274588614702225
27.94932794570923,27.94932794570923,-126.47596996265929,-56.65458048414439,14.70790958404541,0.03110562451183796
28.051056146621704,28.051056146621704,-126.48920859955251,-55.17674574628472,15.00457763671875,0.032039180397987366
28.15278387069702,28.15278387069702,-126.50266649178229,-53.67150511872023,15.20943546295166,0.03291831165552139
28.25351357460022,28.25351357460022,-126.51161081786267,-52.66664218343794,15.370455741882324,0.03335049748420715
28.356245517730713,28.356245517730713,-126.52532689552754,-51.12346021924168,15.637786865234375,0.03419456258416176
28.45796823501587,28.45796823501587,-126.53919877239969,-49.56070839986205,15.842479705810547,0.03512364625930786
28.559693813323975,28.559693813323975,-126.55326974974014,-47.97084586229175,16.09528923034668,0.03613506630063057
28.660425901412964,28.660425901412964,-126.56751089124009,-46.35692472849041,16.30015754699707,0.0370207354426384
28.76215887069702,28.76215887069702,-126.57708948198706,-45.268951867707074,16.44999885559082,0.03763410449028015
28.863880395889282,28.863880395889282,-126.59158093843143,-43.61889645643532,16.685890197753906,0.03858036547899246
28.965720653533936,28.965720653533936,-126.60623225546442,-41.94603923149407,16.892677307128906,0.03946965932846069
29.06744909286499,29.06744909286499,-126.62102595507167,-40.25207129213959,17.118541717529297,0.040409501641988754
29.169177055358887,29.169177055358887,-126.63597288716119,-38.53601389750838,17.326631546020508,0.041320621967315674
29.270905256271362,29.270905256271362,-126.65106003254186,-36.798926854506135,17.544815063476562,0.04226590692996979
29.3736310005188,29.3736310005188,-126.66629169578664,-35.0403236746788,17.75188446044922,0.04319339618086815
29.475359201431274,29.475359201431274,-126.68154352437705,-33.27426915243268,17.96436882019043,0.04414821043610573
29.577088594436646,29.577088594436646,-126.69703983119689,-31.47491553146392,18.172569274902344,0.04510492831468582
29.678813457489014,29.678813457489014,-126.71267894469202,-29.65364319924265,18.381553649902344,0.0460757352411747
29.780542612075806,29.780542612075806,-126.72829584998544,-27.829871316440403,18.58644676208496,0.047043848782777786
29.8812735080719,29.8812735080719,-126.74419668503106,-25.967359071597457,18.792930603027344,0.04803347587585449
29.983002424240112,29.983002424240112,-126.76022406679112,-24.084607653319836,18.995967864990234,0.04902145639061928
30.08472990989685,30.08472990989685,-126.77620246261358,-22.202197422273457,19.20054817199707,0.05003151297569275
30.186458349227905,30.186458349227905,-126.79248377447948,-20.27846664749086,19.40425682067871,0.05105220153927803
30.287660360336304,30.287660360336304,-126.80880156846251,-18.34471590165049,19.591032028198242,0.05203850567340851
30.3889262676239,30.3889262676239,-126.83007912838366,-15.814541602507234,19.635478973388672,0.05274626612663269
30.490318536758423,30.490318536758423,-126.84618709119968,-13.893985867500305,19.601125717163086,0.052926987409591675
30.5920467376709,30.5920467376709,-126.86221850523725,-11.980449328199029,19.06879997253418,0.05156903713941574
30.693774938583374,30.693774938583374,-126.87774584325962,-10.128784435801208,18.3404483795166,0.04919145628809929
30.794996738433838,30.794996738433838,-126.8922541619977,-8.4062146442011,17.596744537353516,0.04628238454461098
30.896232843399048,30.896232843399048,-126.90652330883313,-6.72427683416754,16.852014541625977,0.04314563050866127
30.997961282730103,30.997961282730103,-126.92067993606906,-5.069812702015042,16.115739822387695,0.04002605378627777
31.099689483642578,31.099689483642578,-126.93381241918541,-3.548835494555533,15.3460054397583,0.06582355499267578
31.201419591903687,31.201419591903687,-126.93797666742466,-2.5470443330705166,14.83831787109375,0.18979798257350922
31.30314564704895,31.30314564704895,-126.91658665263094,-1.089164562523365,14.60222339630127,0.670592725276947
31.40487265586853,31.40487265586853,-126.83172954397742,0.36650401819497347,14.50927448272705,1.3606079816818237
31.506599187850952,31.506599187850952,-126.67179558903445,1.8107952270656824,14.329599380493164,2.163783311843872
31.608327388763428,31.608327388763428,-126.42834433272947,3.234716976992786,14.105331420898438,3.0466630458831787
31.710057020187378,31.710057020187378,-126.21687347220723,4.17002850305289,13.905879974365234,3.6504759788513184
31.811302185058594,31.811302185058594,-125.8245070995763,5.546742632985115,13.54013729095459,4.555339336395264
31.913027048110962,31.913027048110962,-125.36656570842024,6.826946409419179,13.142810821533203,5.411585807800293
32.014362812042236,32.014362812042236,-124.81975228595547,8.084804167039692,12.67297077178955,6.246177673339844
32.11609148979187,32.11609148979187,-124.39686991705094,8.923284120857716,12.322474479675293,6.800998210906982
32.21682167053223,32.21682167053223,-123.69440485991072,10.136365259997547,11.75655460357666,7.599271297454834
32.317553997039795,32.317553997039795,-122.9137878199108,11.291703159920871,11.13714599609375,8.345386505126953
32.4193902015686,32.4193902015686,-122.06391728471499,12.381477707065642,10.329489707946777,8.84614086151123
32.5212185382843,32.5212185382843,-121.52417442586739,13.005226564593613,9.791410446166992,9.085856437683105
32.622833490371704,32.622833490371704,-120.64229985512793,13.923149016685784,8.905202865600586,9.389145851135254
32.72407412528992,32.72407412528992,-119.70093965402339,14.78614150825888,8.032334327697754,9.6016263961792
32.82530927658081,32.82530927658081,-119.12966231501196,15.261557064950466,7.526595115661621,9.680891036987305
32.926549196243286,32.926549196243286,-118.1630636685295,15.992884324863553,6.73423433303833,9.743924140930176
33.0282769203186,33.0282769203186,-117.19157659506891,16.64422132167965,5.9867844581604,9.787154197692871
33.13000679016113,33.13000679016113,-116.59902512549888,17.00469086226076,5.521380424499512,9.767837524414062
33.231733083724976,33.231733083724976,-115.6280525769107,17.534623526968062,4.770740032196045,9.650235176086426
33.33346223831177,33.33346223831177,-114.6659495269414,17.991790423169732,4.071235179901123,9.620683670043945
33.435187339782715,33.435187339782715,-114.02889325469732,18.256504263728857,3.591815948486328,9.539244651794434
33.536916971206665,33.536916971206665,-113.0818230486475,18.59438514057547,2.873931884765625,9.317185401916504
33.63864469528198,33.63864469528198,-112.46005105145741,18.78030562028289,2.421013355255127,9.196966171264648
33.74037194252014,33.74037194252014,-111.56329153873958,18.998943738639355,1.7927782535552979,9.090729713439941
33.84210157394409,33.84210157394409,-110.65538503730204,19.169563498347998,1.1834027767181396,8.829893112182617
33.94382691383362,33.94382691383362,-109.77912003360689,19.290764106437564,0.6046181917190552,8.610868453979492
34.04560208320618,34.04560208320618,-109.20794884907082,19.33153587579727,0.32144489884376526,8.435094833374023
34.14733099937439,34.14733099937439,-108.37556756241247,19.350603594444692,-0.12675614655017853,8.035953521728516
34.249058961868286,34.249058961868286,-107.62696840625722,19.314898444339633,-0.3362933397293091,7.79672384262085
34.35085082054138,34.35085082054138,-106.8839972668793,19.259125982411206,-0.7680152058601379,7.5435943603515625
34.45209240913391,34.45209240913391,-106.38953128363937,19.19988143350929,-1.0880721807479858,7.215409278869629
34.55381941795349,34.55381941795349,-105.45288897748105,19.02764776069671,-1.4010862112045288,6.812894344329834
34.65554761886597,34.65554761886597,-104.99918494943995,18.94116377737373,-1.296673059463501,6.62150239944458
34.75727415084839,34.75727415084839,-104.33981681230944,18.823632596060634,-1.2858093976974487,6.457978248596191
34.85900139808655,34.85900139808655,-103.70053240493871,18.709033271297812,-1.1957900524139404,6.1954240798950195
34.960728883743286,34.960728883743286,-103.13941838161554,18.608224195428193,-1.1923773288726807,6.184866428375244
35.062458515167236,35.062458515167236,-102.53643063281197,18.502240397036076,-1.1125675439834595,6.0325775146484375
35.16418695449829,35.16418695449829,-101.94340897339862,18.398813740350306,-1.149936556816101,5.930990695953369
35.264915466308594,35.264915466308594,-101.55477604910266,18.328912967815995,-1.1145660877227783,5.867995262145996
35.367154121398926,35.367154121398926,-100.96510514244437,18.22574166022241,-1.0331275463104248,5.805225849151611
35.46839904785156,35.46839904785156,-100.40356168197468,18.145150947384536,-0.7300238013267517,5.847511291503906
35.56961989402771,35.56961989402771,-99.80961269245017,18.101400674320757,-0.29812848567962646,5.8642778396606445
35.671347856521606,35.671347856521606,-99.21682949131355,18.100962733849883,0.07030526548624039,5.974660396575928
35.77307868003845,35.77307868003845,-98.60252110019792,18.13434799388051,0.1720459759235382,6.334522724151611
35.87480545043945,35.87480545043945,-98.17000691895373,18.146104387007654,0.035450078547000885,6.61453104019165
35.97653293609619,35.97653293609619,-97.3555972930044,18.155250046402216,0.01010003313422203,7.201450824737549
36.077603578567505,36.077603578567505,-96.8742110504536,18.159963527694345,0.0007276873220689595,7.480605125427246
36.17883777618408,36.17883777618408,-96.11859721236397,18.167290897108614,-0.003909079357981682,7.746915817260742
36.28007650375366,36.28007650375366,-95.3289732048288,18.174677152186632,-0.015259185805916786,8.130678176879883
36.38131499290466,36.38131499290466,-94.56533981638495,18.182089277543128,-0.07404237240552902,8.496082305908203
36.48304200172424,36.48304200172424,-93.73314249434043,18.17045997083187,-0.4090476930141449,8.743440628051758
36.58476996421814,36.58476996421814,-93.19676869316027,18.14030149113387,-0.7903713583946228,8.897003173828125
36.686503171920776,36.686503171920776,-92.30882389936596,18.05748823750764,-0.8635509014129639,9.228995323181152
36.78822636604309,36.78822636604309,-91.37329848494846,17.979571427218616,-0.9305912852287292,9.553260803222656
36.88995385169983,36.88995385169983,-90.45754588977434,17.902090075425804,-0.9638822078704834,9.843989372253418
36.99068284034729,36.99068284034729,-89.49162442004308,17.819551864638925,-0.9991229772567749,10.157529830932617
37.091413497924805,37.091413497924805,-88.50498401606455,17.735348992981017,-1.0156505107879639,10.446470260620117
37.193143129348755,37.193143129348755,-87.48102220497094,17.648094785399735,-1.0444761514663696,10.746536254882812
37.29438781738281,37.29438781738281,-86.46373772376683,17.561791023239493,-1.0603917837142944,11.026424407958984
37.39627528190613,37.39627528190613,-85.42415767570492,17.47362703923136,-1.0919990539550781,11.298337936401367
37.497512102127075,37.497512102127075,-84.30630082427524,17.378843006677926,-1.1131633520126343,11.583632469177246
37.59824323654175,37.59824323654175,-83.13560229726136,17.279501816257834,-1.145238995552063,11.867541313171387
37.699973344802856,37.699973344802856,-82.00084444787353,17.183393430896103,-1.1639504432678223,12.132542610168457
37.801700592041016,37.801700592041016,-80.8810661007883,17.093204852193594,-1.0054792165756226,12.400538444519043
37.90342736244202,37.90342736244202,-79.73425890540238,17.02882320061326,-0.6047112345695496,12.642305374145508
38.004666328430176,38.004666328430176,-78.55178111430723,17.009409967809916,-0.22594958543777466,12.888059616088867
38.10639452934265,38.10639452934265,-77.35150239162613,17.009947599843144,-0.08968883007764816,13.035805702209473
38.20715832710266,38.20715832710266,-76.08767420065124,17.01979150529951,0.029711605980992317,13.029717445373535
38.30885457992554,38.30885457992554,-74.8005134887062,17.038002722896636,0.08226389437913895,13.197362899780273
38.410582065582275,38.410582065582275,-73.18565213901456,17.06492314580828,0.10105085372924805,13.55594253540039
38.51234197616577,38.51234197616577,-72.01264656358398,17.085530729964375,0.10235624760389328,13.813493728637695
38.61403703689575,38.61403703689575,-70.67630407365505,17.109375909902155,0.10421955585479736,14.068835258483887
38.71476984024048,38.71476984024048,-68.86832026811317,17.141768790781498,0.10313447564840317,14.407906532287598
38.81649589538574,38.81649589538574,-67.51766580971889,17.16592904459685,0.10121464729309082,14.645173072814941
38.91822695732117,38.91822695732117,-66.19971950782929,17.18945142906159,0.10200825333595276,14.8563871383667
39.01945734024048,39.01945734024048,-64.43912102642935,17.22081881482154,0.10308098793029785,15.143355369567871
39.121299505233765,39.121299505233765,-63.152640045736916,17.243746250867844,0.10397344082593918,15.345403671264648
39.223063230514526,39.223063230514526,-61.31114956596866,17.276547483168542,0.10524815320968628,15.636507987976074
39.324791431427,39.324791431427,-59.919478341704234,17.30129926558584,0.10625839978456497,15.838310241699219
39.426520109176636,39.426520109176636,-58.01960351318121,17.33503862377256,0.10751752555370331,16.103445053100586
39.527815103530884,39.527815103530884,-56.62512006692123,17.359767927788198,0.10845320671796799,16.301027297973633
39.62928771972656,39.62928771972656,-54.715793419396505,17.393580140545964,0.10968560725450516,16.55738639831543
39.73051834106445,39.73051834106445,-53.222206873469986,17.41999208368361,0.11060337722301483,16.74950408935547
39.83224534988403,39.83224534988403,-51.275308453594334,17.454373467713594,0.11177779734134674,16.997949600219727
39.93397235870361,39.93397235870361,-49.821249365922995,17.480016637593508,0.1126454547047615,17.18389892578125
40.0357027053833,40.0357027053833,-47.858770943945274,17.51457927748561,0.11359403282403946,17.39949607849121
40.1374294757843,40.1374294757843,-45.92483016196638,17.54859019909054,0.11323963105678558,17.40709114074707
40.23915696144104,40.23915696144104,-44.18103141093161,17.579227689653635,0.11275830864906311,17.36587905883789
40.34088444709778,40.34088444709778,-42.35911112441681,17.61122387368232,0.1118399128317833,17.232589721679688
40.44261193275452,40.44261193275452,-40.41909972089343,17.64529631845653,0.1106664314866066,17.03673553466797
40.54434084892273,40.54434084892273,-38.67856550891884,17.675881691277027,0.1093701422214508,16.802690505981445
40.6460702419281,40.6460702419281,-37.338739711325616,17.699443782679737,0.10836835950613022,16.6138916015625
40.74743342399597,40.74743342399597,-35.610869089490734,17.729861235246062,0.10694552958011627,16.339548110961914
40.84883117675781,40.84883117675781,-33.89590584626421,17.760090328752995,0.1054854542016983,16.05390739440918
40.95055937767029,40.95055937767029,-32.58420094579924,17.783241980709136,0.10431865602731705,15.825457572937012
41.05229449272156,41.05229449272156,-30.86682217125781,17.813594697974622,0.1027592122554779,15.521227836608887
41.15302300453186,41.15302300453186,-29.176442793104798,17.84351863898337,0.10223055630922318,15.373600959777832
41.254751205444336,41.254751205444336,-27.59975756634958,17.87146484851837,0.1023816391825676,15.361923217773438
41.35647988319397,41.35647988319397,-26.372111617703922,17.89323741570115,0.099901482462883,14.97030258178711
41.458205699920654,41.458205699920654,-24.678689417778514,17.92330098617822,0.09688625484704971,14.457507133483887
41.55993604660034,41.55993604660034,-23.118019895395264,17.951064734719694,0.09393896907567978,13.933408737182617
41.66166305541992,41.66166305541992,-21.99041277053766,17.971186190843582,0.09160147607326508,13.551661491394043
41.76339077949524,41.76339077949524,-20.59416540164966,17.99612739123404,0.05020948126912117,13.039521217346191
41.865119218826294,41.865119218826294,-19.474110558163375,18.006770649924874,-0.16911135613918304,12.639556884765625
41.966845750808716,41.966845750808716,-18.116319699562155,17.979940096847713,-0.6699345111846924,12.112088203430176
42.068575382232666,42.068575382232666,-16.698113893624395,17.878324326127768,-1.2660094499588013,11.548518180847168
42.170302867889404,42.170302867889404,-15.738366011879407,17.759172830730677,-1.743180513381958,11.115629196166992
42.271552085876465,42.271552085876465,-14.560899756033905,17.549869302660227,-2.3094513416290283,10.53571891784668
42.3732795715332,42.3732795715332,-13.458933667396195,17.282513883896172,-2.883175849914551,9.858475685119629
42.47500777244568,42.47500777244568,-12.349698864389211,16.935980588197708,-3.2499427795410156,9.331252098083496
42.57673621177673,42.57673621177673,-11.613238801597618,16.685131112113595,-3.2215991020202637,8.984746932983398
42.677465200424194,42.677465200424194,-10.671732917544432,16.35839369520545,-3.1865813732147217,8.594663619995117
42.7787082195282,42.7787082195282,-10.014153153053485,16.124839928932488,-3.1184768676757812,8.323126792907715
42.87994742393494,42.87994742393494,-9.16598976845853,15.821297380141914,-2.986920118331909,7.93992280960083
42.9801869392395,42.9801869392395,-8.337991635897197,15.510878113098443,-3.1048619747161865,7.5217509269714355
43.08142566680908,43.08142566680908,-7.723500350490212,15.248221668414772,-3.3377583026885986,7.07491397857666
43.1831533908844,43.1831533908844,-6.826653984957375,14.788844163529575,-3.6871743202209473,6.410170078277588
43.28439378738403,43.28439378738403,-6.204027799889445,14.411854877136648,-3.9146728515625,5.872892379760742
43.38612198829651,43.38612198829651,-5.616176852025092,14.002152908593416,-4.084935665130615,5.371593475341797
43.48784947395325,43.48784947395325,-5.062854518648237,13.558454594574869,-4.170706272125244,4.858265399932861
43.5895779132843,43.5895779132843,-4.582666462403722,13.118944362737238,-4.086566925048828,4.271054744720459
43.6913046836853,43.6913046836853,-4.147406788193621,12.668507263995707,-4.165578842163086,3.758720874786377
43.79303169250488,43.79303169250488,-3.7722284004557878,12.226082058623433,-4.177093029022217,3.2918624877929688
43.89476013183594,43.89476013183594,-3.5263988120714203,11.899842609651387,-4.135090351104736,3.059551954269409
43.99648880958557,43.99648880958557,-3.242648017592728,11.470343160443008,-4.067690849304199,2.873061180114746
44.0982186794281,44.0982186794281,-2.9110071134055033,10.956519361585379,-3.9799864292144775,2.551173210144043
44.19994568824768,44.19994568824768,-2.645410851575434,10.56306500453502,-3.8257102966308594,2.541989803314209
44.3016722202301,44.3016722202301,-2.446294109453447,10.277850543148816,-3.8507659435272217,2.515176296234131
44.402403116226196,44.402403116226196,-2.1804835764924064,9.894414594396949,-3.9249355792999268,2.5587539672851562
44.50512886047363,44.50512886047363,-1.8472041980130598,9.412021822296083,-4.063634395599365,2.666485548019409
44.60685849189758,44.60685849189758,-1.5578585512703285,8.99248096998781,-4.244653701782227,2.7516603469848633
44.70858836174011,44.70858836174011,-1.2871775311650708,8.577439274638891,-4.5087409019470215,2.6326193809509277
44.80982732772827,44.80982732772827,-1.028001376078464,8.12164912931621,-4.935125827789307,2.2080790996551514
44.911067962646484,44.911067962646484,-0.8135970601579174,7.636621329933405,-5.278539180755615,2.1523826122283936
45.012306213378906,45.012306213378906,-0.609130053431727,7.105704580433667,-5.622061729431152,1.9915179014205933
45.1140341758728,45.1140341758728,-0.46514577348716557,6.674550471827388,-5.78865385055542,1.784300684928894
45.215763568878174,45.215763568878174,-0.2640327763510868,5.936809035018086,-6.221540927886963,1.475670576095581
45.317493200302124,45.317493200302124,-0.1114893238991499,5.314279600046575,-6.535103797912598,1.6882970333099365
45.419220209121704,45.419220209121704,0.06979978864546865,4.662537018768489,-6.486590385437012,1.7201555967330933
45.52094626426697,45.52094626426697,0.29539767163805664,3.860668782144785,-6.507786273956299,1.7382001876831055
45.62267446517944,45.62267446517944,0.48428837617393583,3.189853036776185,-6.885152816772461,1.846151351928711
45.7244017124176,45.7244017124176,0.6802634280174971,2.4942155005410314,-7.2580437660217285,1.9502140283584595
45.826130390167236,45.826130390167236,0.8846695066895336,1.7529049813747406,-7.647333145141602,1.8858171701431274
45.927369117736816,45.927369117736816,1.0616023588227108,0.9868282629176974,-8.047537803649902,1.5317118167877197
46.029096841812134,46.029096841812134,1.196304915472865,0.14359125588089228,-8.454517364501953,1.029783010482788
46.13080644607544,46.13080644607544,1.261821142048575,-0.4992335857823491,-8.811792373657227,0.6430088877677917
46.23253417015076,46.23253417015076,1.3216443703277037,-1.419837943278253,-9.172301292419434,0.5623883605003357
46.332871437072754,46.332871437072754,1.391233091475442,-2.3838574877008796,-9.515856742858887,0.5405887365341187
46.433889627456665,46.433889627456665,1.461741752922535,-3.3962643668055534,-9.86959171295166,0.5432761311531067
46.535614013671875,46.535614013671875,1.5356698088580742,-4.4781286753714085,-10.200783729553223,0.5642702579498291
46.63734197616577,46.63734197616577,1.5894996657734737,-5.268996544182301,-10.387441635131836,0.5789892673492432
46.73906946182251,46.73906946182251,1.665437166695483,-6.384328628890216,-10.710187911987305,0.6021040678024292
46.840797901153564,46.840797901153564,1.7443356736330315,-7.5424476051703095,-10.997163772583008,0.621911883354187
46.94252681732178,46.94252681732178,1.824542349204421,-8.71899274457246,-10.985105514526367,0.6234015226364136
47.044254541397095,47.044254541397095,1.9042699802666903,-9.88796420302242,-10.875990867614746,0.6184439063072205
47.145981788635254,47.145981788635254,1.98093640524894,-11.011400068178773,-10.182954788208008,0.5797170996665955
47.24671125411987,47.24671125411987,2.0504350386327133,-12.02912806160748,-9.345160484313965,0.5327133536338806
47.348440170288086,47.348440170288086,2.1155495441053063,-12.981563719920814,-8.477815628051758,0.4839138686656952
47.4501690864563,47.4501690864563,2.171253841370344,-13.795819663442671,-7.6442461013793945,0.43686527013778687
47.55089831352234,47.55089831352234,2.2234351289225742,-14.55747295357287,-6.77599573135376,0.38771215081214905
47.653623819351196,47.653623819351196,2.257674870779738,-15.057057824917138,-6.173205375671387,0.35347628593444824
47.75489354133606,47.75489354133606,2.2984779876424,-15.651853250339627,-5.245264053344727,0.30062946677207947
47.856621503829956,47.856621503829956,2.3338690898381174,-16.167249435558915,-4.944507122039795,0.28363072872161865
47.95786714553833,47.95786714553833,2.3797483548987657,-16.835256041958928,-4.9373931884765625,0.28324344754219055
48.059123277664185,48.059123277664185,2.4137512835441157,-17.3302503824234,-4.93118953704834,0.2828875184059143
48.16094255447388,48.16094255447388,2.447548025753349,-17.822368325665593,-4.923996925354004,0.2824721038341522
48.262197494506836,48.262197494506836,2.4724761290708557,-18.18532757461071,-4.919172286987305,0.2821931838989258
48.36409783363342,48.36409783363342,2.5071891598636284,-18.690919417887926,-4.9127631187438965,0.28182345628738403
48.46534252166748,48.46534252166748,2.5397512452909723,-19.16495355963707,-4.906458854675293,0.2814602553844452
48.567070722579956,48.567070722579956,2.574491365812719,-19.670892630703747,-4.899792194366455,0.28107723593711853
48.668797969818115,48.668797969818115,2.619357211049646,-20.324001545086503,-4.891487121582031,0.28060033917427063
48.77052617073059,48.77052617073059,2.6522143906913698,-20.80264294333756,-4.807515621185303,0.2757886052131653
48.872255086898804,48.872255086898804,2.676687943516299,-21.159189555794,-4.686441421508789,0.2688623368740082

